
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.013    0.000 backend_agg.py:206(get_text_width_height_descent)
       64    0.000    0.000    0.001    0.000 _internal.py:31(inner)
      398    0.000    0.000    0.006    0.000 _util.py:74(wrapped_inspect_signature)
       28    0.000    0.000    0.004    0.000 backend_agg.py:185(draw_text)
      104    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 threading.py:880(__init__)
        3    0.000    0.000    0.022    0.007 _basic.py:1(<module>)
       61    0.000    0.000    0.001    0.000 _internal.py:32(inner)
      686    0.000    0.000    0.000    0.000 generic.py:43(_instancecheck)
       76    0.000    0.000    0.000    0.000 lines.py:1158(set_linestyle)
     1957    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
  254/252    0.000    0.000    0.002    0.000 axis.py:2345(getter)
      813    0.000    0.000    0.000    0.000 __init__.py:1003(<lambda>)
        1    0.000    0.000    0.001    0.001 series.py:233(Series)
      756    0.000    0.000    0.000    0.000 inspect.py:188(ismethod)
      340    0.000    0.000    0.001    0.000 utils.py:194(inner)
     2574    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       50    0.000    0.000    0.000    0.000 path.py:279(__deepcopy__)
       59    0.000    0.000    0.000    0.000 std.py:185(__format__)
        9    0.000    0.000    0.001    0.000 base.py:486(__new__)
        1    0.000    0.000    0.002    0.002 _mathtext.py:1(<module>)
      124    0.000    0.000    0.000    0.000 markers.py:250(_recache)
      248    0.000    0.000    0.000    0.000 ticker.py:552(_format_maybe_minus_and_locale)
        8    0.000    0.000    0.003    0.000 generate_preset_pass_manager.py:373(_parse_dt)
      398    0.000    0.000    0.000    0.000 artist.py:448(get_transform)
   298/41    0.000    0.000    0.001    0.000 ast.py:502(visit)
      578    0.000    0.000    0.000    0.000 transforms.py:2121(transform)
        1    0.000    0.000    0.576    0.576 loader.py:187(_load_higgs)
      575    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
      818    0.000    0.000    0.000    0.000 ast.py:268(iter_fields)
       45    0.000    0.000    0.000    0.000 typing.py:2128(__init_subclass__)
     1012    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      248    0.000    0.000    0.001    0.000 _py_warnings.py:294(simplefilter)
      149    0.000    0.000    0.000    0.000 path.py:202(_update_values)
      970    0.000    0.000    0.001    0.000 encoder.py:426(_iterencode)
      568    0.000    0.000    0.000    0.000 text.py:1216(set_y)
  306/282    0.000    0.000    0.000    0.000 results.py:205(__init__)
      100    0.000    0.000    0.000    0.000 _array_api.py:293(_remove_non_arrays)
  692/666    0.000    0.000    0.000    0.000 typing.py:1361(__hash__)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _morestats.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ticker.py:746(_compute_offset)
       10    0.000    0.000    0.004    0.000 high_level_synthesis.py:192(__init__)
      686    0.000    0.000    0.000    0.000 generic.py:38(_check)
      972    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      655    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
     1670    0.000    0.000    0.000    0.000 font_manager.py:926(get_math_fontfamily)
      181    0.000    0.000    0.000    0.000 __init__.py:110(read)
      214    0.000    0.000    0.000    0.000 annotationlib.py:290(__hash__)
     1673    0.000    0.000    0.000    0.000 font_manager.py:768(get_file)
      261    0.000    0.000    0.001    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
     1184    0.000    0.000    0.000    0.000 _param_validation.py:264(__init__)
     78/4    0.000    0.000    0.001    0.000 core.py:1083(_parseCache)
       86    0.000    0.000    0.001    0.000 auxfuncs.py:627(l_and)
      967    0.000    0.000    0.000    0.000 backend.py:295(options)
       24    0.000    0.000    0.000    0.000 deprecation.py:126(deprecate)
       91    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      732    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
    20/16    0.000    0.000    0.000    0.000 annotationlib.py:688(call_annotate_function)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       77    0.000    0.000    0.001    0.000 text.py:194(update)
        2    0.000    0.000    0.007    0.003 core.py:198(read_style_directory)
      196    0.000    0.000    0.000    0.000 inspect.py:1724(getattr_static)
      192    0.000    0.000    0.003    0.000 utils.py:378(disp_len)
        6    0.000    0.000    0.018    0.003 _base.py:3090(_update_title_position)
      120    0.000    0.000    0.000    0.000 numerictypes.py:372(_preprocess_dtype)
      367    0.000    0.000    0.000    0.000 <frozen os>:786(encode)
       70    0.000    0.000    0.000    0.000 typing.py:1430(_make_substitution)
       40    0.000    0.000    0.001    0.000 multiclass.py:129(is_multilabel)
      202    0.000    0.000    0.000    0.000 artist.py:738(set_figure)
       75    0.000    0.000    0.000    0.000 std.py:106(release)
      135    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:388(realpath)
      411    0.000    0.000    0.000    0.000 _parser.py:947(fix_flags)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.001    0.001 _dict_learning.py:1(<module>)
       67    0.000    0.000    0.016    0.000 dataclasses.py:1431(wrap)
        1    0.000    0.000    0.000    0.000 generic.py:228(NDFrame)
      370    0.000    0.000    0.000    0.000 dataclasses.py:922(_set_new_attribute)
    445/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
     1428    0.000    0.000    0.000    0.000 font_manager.py:1269(score_size)
      116    0.000    0.000    0.001    0.000 artist.py:1243(_cm_set)
      358    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
      402    0.000    0.000    0.000    0.000 artist.py:268(convert_xunits)
      310    0.000    0.000    0.000    0.000 inspect.py:2451(<lambda>)
       15    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      192    0.000    0.000    0.003    0.000 utils.py:374(_text_width)
      2/1    0.000    0.000   66.171   66.171 runner.py:203(run)
     59/7    0.000    0.000    0.001    0.000 core.py:4325(leave_whitespace)
      744    0.000    0.000    0.000    0.000 __init__.py:435(<genexpr>)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
     1428    0.000    0.000    0.000    0.000 font_manager.py:1205(score_style)
       12    0.000    0.000    0.000    0.000 __init__.py:238(define_aliases)
      141    0.000    0.000    0.000    0.000 inspect.py:1338(formatannotation)
      945    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
      261    0.000    0.000    0.001    0.000 transforms.py:1341(__add__)
       28    0.000    0.000    0.001    0.000 path.py:627(get_extents)
        2    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
      174    0.000    0.000    0.000    0.000 _config.py:233(config_context)
      267    0.000    0.000    0.000    0.000 font_manager.py:784(set_family)
        8    0.000    0.000    0.001    0.000 passmanager.py:285(__init__)
      256    0.000    0.000    0.000    0.000 _py_warnings.py:111(_get_filters)
      174    0.000    0.000    0.000    0.000 _config.py:63(set_config)
        1    0.000    0.000    0.577    0.577 loader.py:358(load_dataset)
        6    0.000    0.000    0.000    0.000 {method 'depth' of 'qiskit._accelerate.circuit.DAGCircuit' objects}
       67    0.000    0.000    0.000    0.000 dataclasses.py:415(_fields_in_init_order)
        1    0.000    0.000    0.002    0.002 rules.py:1(<module>)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
      126    0.000    0.000    0.000    0.000 basepasses.py:72(__init__)
       18    0.000    0.000    0.001    0.000 axis.py:302(_apply_params)
      316    0.000    0.000    0.000    0.000 pydoc.py:171(_getowndoc)
        6    0.000    0.000    0.003    0.000 backend.py:169(instruction_durations)
        8    0.000    0.000    0.002    0.000 generate_preset_pass_manager.py:408(_parse_timing_constraints)
     1069    0.000    0.000    0.000    0.000 artist.py:853(get_visible)
       10    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       42    0.000    0.000    0.000    0.000 extension.py:257(_extensions_by_name)
       83    0.000    0.000    0.000    0.000 common.py:1821(pandas_dtype)
      597    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       98    0.000    0.000    0.000    0.000 transforms.py:1613(transform_path_non_affine)
     1428    0.000    0.000    0.000    0.000 font_manager.py:1222(score_variant)
       29    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       11    0.000    0.000    0.000    0.000 format.py:1208(_format_strings)
      174    0.000    0.000    0.003    0.000 markers.py:220(__init__)
        4    0.000    0.000    0.000    0.000 _arraysetops_impl.py:806(_isin)
        1    0.000    0.000    0.000    0.000 {pauli_feature_map}
      148    0.000    0.000    0.000    0.000 lines.py:662(set_data)
      106    0.000    0.000    0.001    0.000 extension.py:35(_inherit_from_data)
      366    0.000    0.000    0.000    0.000 target.py:531(operation_names)
        2    0.000    0.000    0.001    0.000 fft.py:1(<module>)
      784    0.000    0.000    0.000    0.000 _compiler.py:33(_combine_flags)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
        6    0.000    0.000    0.002    0.000 patches.py:2335(pprint_styles)
       59    0.000    0.000    0.000    0.000 std.py:153(__init__)
       68    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       36    0.000    0.000    0.000    0.000 {method 'add_nodes_from' of 'rustworkx.PyDiGraph' objects}
       14    0.000    0.000    0.002    0.000 enum.py:823(_create_)
       69    0.000    0.000    0.003    0.000 text.py:104(__init__)
      183    0.000    0.000    0.000    0.000 artist.py:435(set_transform)
        3    0.000    0.000    0.003    0.001 numeric.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _function_base_impl.py:1402(diff)
       28    0.000    0.000    0.000    0.000 {method '_get_definition' of 'qiskit._accelerate.circuit.StandardGate' objects}
    42/40    0.000    0.000    0.009    0.000 plugin.py:261(_build_pm)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
      207    0.000    0.000    0.000    0.000 _param_validation.py:398(__init__)
        1    0.000    0.000    0.005    0.005 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:176(one_of)
       20    0.000    0.000    0.000    0.000 version.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _cm_bivar.py:1(<module>)
      386    0.000    0.000    0.000    0.000 _helpers.py:660(_check_device)
        7    0.000    0.000    0.001    0.000 core.py:3167(__init__)
      391    0.000    0.000    0.000    0.000 axis.py:753(get_transform)
       13    0.000    0.000    0.001    0.000 core.py:8743(_convert2ma)
       64    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      152    0.000    0.000    0.000    0.000 _parser.py:887(_parse_flags)
      128    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
      209    0.000    0.000    0.001    0.000 inspect.py:3229(bind)
      949    0.000    0.000    0.000    0.000 gzip.py:340(_check_read)
        1    0.000    0.000    0.011    0.011 colors.py:1(<module>)
       32    0.000    0.000    0.008    0.000 axis.py:268(draw)
       22    0.000    0.000    0.002    0.000 offsetbox.py:796(get_bbox)
      248    0.000    0.000    0.000    0.000 ticker.py:246(fix_minus)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      402    0.000    0.000    0.000    0.000 artist.py:280(convert_yunits)
        3    0.000    0.000    0.005    0.002 datetimes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ExifTags.py:1(<module>)
      315    0.000    0.000    0.000    0.000 numeric.py:2476(<genexpr>)
        2    0.000    0.000    0.001    0.000 expr.py:1(<module>)
       62    0.000    0.000    0.001    0.000 axis.py:1594(_get_tick_label_size)
      541    0.000    0.000    0.000    0.000 _sparse.py:10(issparse)
        2    0.000    0.000    0.000    0.000 _split.py:2318(_iter_indices)
        2    0.000    0.000    0.001    0.000 figure.py:2464(__init__)
      119    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x10abffe20}
      316    0.000    0.000    0.000    0.000 _param_validation.py:296(__init__)
        4    0.000    0.000    0.000    0.000 validation.py:1439(check_random_state)
       59    0.000    0.000    0.000    0.000 numeric.py:323(full)
        5    0.000    0.000    0.000    0.000 cast.py:127(maybe_convert_platform)
       78    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.clear}
    86/85    0.000    0.000    0.000    0.000 transforms.py:1109(get_points)
      188    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       62    0.000    0.000    0.004    0.000 ticker.py:2232(tick_values)
       62    0.000    0.000    0.000    0.000 numeric.py:170(ones)
      181    0.000    0.000    0.001    0.000 __init__.py:300(<genexpr>)
      917    0.000    0.000    0.000    0.000 enum.py:1323(value)
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
      950    0.000    0.000    0.000    0.000 delay.py:78(unit)
      244    0.000    0.000    0.000    0.000 transforms.py:339(intervaly)
      425    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     14/9    0.000    0.000    0.003    0.000 offsetbox.py:449(_get_bbox_and_child_offsets)
       63    0.000    0.000    0.001    0.000 _arraysetops_impl.py:145(unique)
        1    0.000    0.000    0.000    0.000 base.py:323(Index)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
     1596    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 embodiments.py:1(<module>)
      1/0    0.000    0.000    0.000          threading.py:1030(_bootstrap)
       70    0.000    0.000    0.001    0.000 typing.py:1370(__getitem__)
       22    0.000    0.000    0.001    0.000 axis.py:2580(get_tick_space)
       96    0.000    0.000    0.000    0.000 functools.py:593(decorating_function)
      110    0.000    0.000    0.000    0.000 __init__.py:157(with_segments)
      181    0.000    0.000    0.000    0.000 __init__.py:104(<genexpr>)
       16    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:952(filtered)
        2    0.000    0.000    0.009    0.005 _base.py:1313(__clear)
      390    0.000    0.000    0.000    0.000 text.py:1205(set_x)
       66    0.000    0.000    0.000    0.000 base.py:3601(get_loc)
       46    0.000    0.000    0.001    0.000 typing.py:1977(__new__)
       28    0.000    0.000    0.000    0.000 dataclasses.py:541(__annotate__)
       66    0.000    0.000    0.000    0.000 _axis_nan_policy.py:298(_get_axis_params)
       77    0.000    0.000    0.000    0.000 passmanager.py:57(append)
       96    0.000    0.000    0.000    0.000 pydoc.py:111(_findclass)
      208    0.000    0.000    0.000    0.000 inspect.py:219(isdatadescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:845(copy)
        1    0.000    0.000    0.041    0.041 pairwise.py:1(<module>)
      411    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       89    0.000    0.000    0.000    0.000 enum.py:917(_check_for_existing_members_)
        2    0.000    0.000    0.567    0.284 readers.py:1931(read)
      158    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
      156    0.000    0.000    0.000    0.000 fromnumeric.py:2548(all)
       63    0.000    0.000    0.001    0.000 std.py:457(print_status)
       53    0.000    0.000    0.002    0.000 _add_newdocs.py:3381(_array_method_doc)
       70    0.000    0.000    0.000    0.000 typing.py:1401(_determine_new_args)
       49    0.000    0.000    0.000    0.000 _array_api.py:417(get_namespace_and_device)
      116    0.000    0.000    0.000    0.000 functools.py:922(register)
    72/12    0.000    0.000    0.001    0.000 core.py:4605(parseImpl)
      141    0.000    0.000    0.000    0.000 font_manager.py:798(set_style)
        1    0.000    0.000    0.002    0.002 mathtext.py:1(<module>)
      404    0.000    0.000    0.012    0.000 gzip.py:94(read)
      126    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
      785    0.000    0.000    0.000    0.000 _compiler.py:442(_get_iscased)
      292    0.000    0.000    0.000    0.000 transforms.py:2413(transform_non_affine)
      300    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
       39    0.000    0.000    0.003    0.000 __init__.py:907(read_text)
       75    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      295    0.000    0.000    0.000    0.000 _distn_infrastructure.py:846(<genexpr>)
       42    0.000    0.000    0.000    0.000 spines.py:235(_adjust_location)
       30    0.000    0.000    0.000    0.000 _array_api.py:524(xp_promote)
      128    0.000    0.000    0.001    0.000 _internal.py:32(wrapped_f)
        2    0.000    0.000    0.011    0.006 _base.py:615(__init__)
      450    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        3    0.000    0.000    0.067    0.022 generic.py:1(<module>)
     1172    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        7    0.000    0.000    0.008    0.001 version.py:1(<module>)
      174    0.000    0.000    0.000    0.000 markers.py:275(_set_fillstyle)
      182    0.000    0.000    0.000    0.000 config.py:143(get_option)
        4    0.000    0.000    0.002    0.000 _helpers.py:1(<module>)
        1    0.000    0.000    0.004    0.004 synchronize.py:49(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        2    0.000    0.000    0.026    0.013 metrics.py:74(analyze_circuit_resources)
      111    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
       12    0.000    0.000    0.005    0.000 axis.py:367(__init__)
      550    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.057    0.057 config_init.py:1(<module>)
      495    0.000    0.000    0.000    0.000 typing.py:2709(final)
        3    0.000    0.000    0.004    0.001 std.py:952(__init__)
      500    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
       86    0.000    0.000    0.000    0.000 base.py:1318(decorator)
      124    0.000    0.000    0.004    0.000 pydoc.py:202(getdoc)
      287    0.000    0.000    0.000    0.000 dataclasses.py:651(_init_param)
       61    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        9    0.000    0.000    0.001    0.000 axis.py:1195(_set_lim)
       33    0.000    0.000    0.001    0.000 typing.py:2941(_make_eager_annotate)
      510    0.000    0.000    0.000    0.000 quantumcircuit.py:4064(<lambda>)
      772    0.000    0.000    0.000    0.000 figure.py:232(get_figure)
       33    0.000    0.000    0.000    0.000 _array_api.py:471(xp_result_type)
      550    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      128    0.000    0.000    0.000    0.000 _dataframe.py:9(is_df_or_series)
       29    0.000    0.000    0.001    0.000 _decorators.py:366(decorator)
    35/29    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1145(wrapped)
    79/26    0.000    0.000    0.001    0.000 glob.py:69(_iglob)
        6    0.000    0.000    0.000    0.000 gridspec.py:144(get_grid_positions)
       81    0.000    0.000    0.001    0.000 patches.py:307(get_transform)
      976    0.000    0.000    0.000    0.000 figure.py:2854(_get_dpi)
      132    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
       24    0.000    0.000    0.000    0.000 typing.py:1666(__getitem__)
      463    0.000    0.000    0.000    0.000 __init__.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 quantumcircuit.py:129(QuantumCircuit)
        6    0.000    0.000   50.762    8.460 _base.py:422(result)
      284    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      147    0.000    0.000    0.000    0.000 text.py:1259(set_verticalalignment)
       58    0.000    0.000    0.000    0.000 core.py:3547(parseImpl)
        8    0.000    0.000    0.091    0.011 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
     30/4    0.000    0.000    0.001    0.000 core.py:4370(streamline)
      949    0.000    0.000    0.000    0.000 <frozen codecs>:334(getstate)
        1    0.000    0.000    0.000    0.000 _linalg.py:2417(lstsq)
      141    0.000    0.000    0.000    0.000 font_manager.py:811(set_variant)
       58    0.000    0.000    0.000    0.000 functools.py:875(singledispatch)
        1    0.000    0.000    0.012    0.012 crackfortran.py:1(<module>)
        2    0.000    0.000    0.032    0.016 _base.py:4508(get_tightbbox)
        4    0.000    0.000    0.013    0.003 _distribution_infrastructure.py:1326(_combine_docs)
      102    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
        3    0.000    0.000    0.000    0.000 expr.py:288(disallowed)
    64/32    0.000    0.000    0.002    0.000 singleton.py:264(__init_subclass__)
       13    0.000    0.000    0.000    0.000 patches.py:48(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._unique_hash}
      165    0.000    0.000    0.000    0.000 colors.py:243(_check_color_like)
        4    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       55    0.000    0.000    0.000    0.000 __init__.py:135(_rustworkx_dispatch)
      162    0.000    0.000    0.000    0.000 core.py:2717(__new__)
       62    0.000    0.000    0.005    0.000 ticker.py:2228(__call__)
        5    0.000    0.000    0.000    0.000 base.py:849(_engine)
        3    0.000    0.000    0.000    0.000 construction.py:553(_homogenize)
    28/17    0.000    0.000    0.001    0.000 format.py:1090(format_array)
       77    0.000    0.000    0.000    0.000 __init__.py:2130(getLogger)
       13    0.000    0.000    0.000    0.000 accessor.py:75(_add_delegate_accessors)
      816    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated_lock_held}
  208/115    0.000    0.000    0.001    0.000 core.py:2127(default_name)
       49    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
      151    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
       34    0.000    0.000    0.000    0.000 cbook.py:293(connect)
        1    0.000    0.000    0.002    0.002 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1808(Parser)
      122    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
      195    0.000    0.000    0.000    0.000 transforms.py:348(width)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1515(UnivariateDistribution)
        5    0.000    0.000    0.000    0.000 _linalg.py:536(inv)
      401    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       75    0.000    0.000    0.000    0.000 gate.py:199(broadcast_arguments)
      550    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       32    0.000    0.000    0.001    0.000 singleton.py:335(_create_singleton_instance)
      149    0.000    0.000    0.000    0.000 __init__.py:330(_raw_path)
        8    0.000    0.000    0.001    0.000 common.py:285(generate_routing_passmanager)
       64    0.000    0.000    0.000    0.000 transforms.py:2752(__init__)
      109    0.000    0.000    0.003    0.000 typing.py:570(__getitem__)
      297    0.000    0.000    0.000    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
        3    0.000    0.000    0.000    0.000 threading.py:1308(_make_invoke_excepthook)
      190    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
      280    0.000    0.000    0.000    0.000 _methods.py:64(_all)
      110    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
      151    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
       78    0.000    0.000    0.000    0.000 backend_agg.py:41(get_hinting_flag)
      144    0.000    0.000    0.000    0.000 _collections.py:28(parse)
    47/46    0.000    0.000    0.000    0.000 transforms.py:366(bounds)
        3    0.000    0.000    0.002    0.001 frame.py:702(__init__)
       89    0.000    0.000    0.000    0.000 text.py:995(set_color)
        1    0.000    0.000    0.000    0.000 base_pauli.py:1(<module>)
       48    0.000    0.000    0.000    0.000 transforms.py:600(padded)
       29    0.000    0.000    0.001    0.000 artist.py:784(set_clip_path)
        3    0.000    0.000    0.003    0.001 utils.py:333(_screen_shape_linux)
      106    0.000    0.000    0.000    0.000 _available_if.py:39(__get__)
       96    0.000    0.000    0.000    0.000 transforms.py:1833(frozen)
        2    0.000    0.000    0.006    0.003 _add_newdocs.py:1(<module>)
       78    0.000    0.000    0.001    0.000 text.py:1316(set_fontproperties)
       18    0.000    0.000    0.011    0.001 axis.py:2223(_get_tick_boxes_siblings)
       48    0.000    0.000    0.001    0.000 __init__.py:40(_replace_name)
      282    0.000    0.000    0.000    0.000 __init__.py:453(_make)
        1    0.000    0.000    0.003    0.003 common.py:11(pyparsing_common)
        5    0.000    0.000    0.000    0.000 inspect.py:2093(_signature_strip_non_python_syntax)
      186    0.000    0.000    0.000    0.000 config.py:668(_get_root)
       26    0.000    0.000    0.001    0.000 core.py:7037(_frommethod)
      4/3    0.000    0.000    0.000    0.000 std.py:663(__new__)
      148    0.000    0.000    0.000    0.000 backend_bases.py:848(set_clip_path)
        3    0.000    0.000    0.008    0.003 _linalg.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _cache.py:114(_build_cacheable_data)
      143    0.000    0.000    0.000    0.000 tokenize.py:581(_generate_tokens_from_c_tokenizer)
       76    0.000    0.000    0.000    0.000 _param_validation.py:589(__init__)
       10    0.000    0.000    0.000    0.000 unitary_synthesis.py:57(__init__)
      148    0.000    0.000    0.000    0.000 artist.py:935(_set_gc_clip)
       77    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
      154    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      166    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:546(pad)
        1    0.000    0.000    0.003    0.003 _scorer.py:1(<module>)
      362    0.000    0.000    0.000    0.000 transforms.py:196(<lambda>)
       26    0.000    0.000    0.001    0.000 patches.py:633(draw)
      278    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        7    0.000    0.000    0.024    0.003 random.py:1(<module>)
       12    0.000    0.000    0.005    0.000 axis.py:428(__init__)
        1    0.000    0.000    0.006    0.006 Image.py:1(<module>)
       18    0.000    0.000    0.003    0.000 axis.py:946(set_tick_params)
       95    0.000    0.000    0.000    0.000 accessor.py:106(_create_delegator_property)
       64    0.000    0.000    0.000    0.000 transforms.py:2767(_revalidate)
      106    0.000    0.000    0.000    0.000 inspect.py:2056(_signature_is_builtin)
      178    0.000    0.000    0.000    0.000 core.py:6862(is_masked)
       16    0.000    0.000    0.000    0.000 fnmatch.py:53(filter)
      292    0.000    0.000    0.000    0.000 _shape_base_impl.py:621(_column_stack_dispatcher)
        6    0.000    0.000    0.000    0.000 _codata.py:2047(replace_exact)
      406    0.000    0.000    0.000    0.000 numeric.py:1480(<genexpr>)
    30/15    0.000    0.000    0.000    0.000 units.py:164(get_converter)
      126    0.000    0.000    0.000    0.000 base_tasks.py:64(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:264(_subst_vars)
     1054    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
